title,url
Racing for TLS Certificate Validation: A Hijacker's Guide to the Android TLS Galaxy,https://www.usenix.org/conference/usenixsecurity24/presentation/pourali
Spill the TeA: An Empirical Study of Trusted Application Rollback Prevention on Android Smartphones,https://www.usenix.org/conference/usenixsecurity24/presentation/busch-tea
D-Helix: A Generic Decompiler Testing Framework Using Symbolic Differentiation,https://www.usenix.org/conference/usenixsecurity24/presentation/zou
"""These results must be false"": A usability evaluation of constant-time analysis tools",https://www.usenix.org/conference/usenixsecurity24/presentation/fourne
Reef: Fast Succinct Non-Interactive Zero-Knowledge Regex Proofs,https://www.usenix.org/conference/usenixsecurity24/presentation/angel
PerfOMR: Oblivious Message Retrieval with Reduced Communication and Computation,https://www.usenix.org/conference/usenixsecurity24/presentation/liu-zeyu
A Decade of Privacy-Relevant Android App Reviews: Large Scale Trends,https://www.usenix.org/conference/usenixsecurity24/presentation/akgul
Lightweight Authentication of Web Data via Garble-Then-Prove,https://www.usenix.org/conference/usenixsecurity24/presentation/xie-xiang
"""But they have overlooked a few things in Afghanistan:"" An Analysis of the Integration of Biometric Voter Verification in the 2019 Afghan Presidential Elections",https://www.usenix.org/conference/usenixsecurity24/presentation/panahi
Prompt Stealing Attacks Against Text-to-Image Generation Models,https://www.usenix.org/conference/usenixsecurity24/presentation/shen-xinyue
Trust Me If You Can – How Usable Is Trusted Types In Practice?,https://www.usenix.org/conference/usenixsecurity24/presentation/roth
PURE: Payments with UWB RElay-protection,https://www.usenix.org/conference/usenixsecurity24/presentation/coppola
A Binary-level Thread Sanitizer or Why Sanitizing on the Binary Level is Hard,https://www.usenix.org/conference/usenixsecurity24/presentation/schilling
Unbalanced Circuit-PSI from Oblivious Key-Value Retrieval,https://www.usenix.org/conference/usenixsecurity24/presentation/hao-meng-unbalanced
EVOKE: Efficient Revocation of Verifiable Credentials in IoT Networks,https://www.usenix.org/conference/usenixsecurity24/presentation/mazzocca
Fuzzing BusyBox: Leveraging LLM and Crash Reuse for Embedded Bug Unearthing,https://www.usenix.org/conference/usenixsecurity24/presentation/asmita
ZenHammer: Rowhammer Attacks on AMD Zen-based Platforms,https://www.usenix.org/conference/usenixsecurity24/presentation/jattke
Web Platform Threats: Automated Detection of Web Security Issues With WPT,https://www.usenix.org/conference/usenixsecurity24/presentation/bernardo
Practical Data-Only Attack Generation,https://www.usenix.org/conference/usenixsecurity24/presentation/johannesmeyer
LaKey: Efficient Lattice-Based Distributed PRFs Enable Scalable Distributed Key Management,https://www.usenix.org/conference/usenixsecurity24/presentation/geihs
dp-promise: Differentially Private Diffusion Probabilistic Models for Image Synthesis,https://www.usenix.org/conference/usenixsecurity24/presentation/wang-haichen
The Impact of Exposed Passwords on Honeyword Efficacy,https://www.usenix.org/conference/usenixsecurity24/presentation/huang-zonghao
PIXELMOD: Improving Soft Moderation of Visual Misleading Information on Twitter,https://www.usenix.org/conference/usenixsecurity24/presentation/paudel-pixelmod
Data Subjects' Reactions to Exercising Their Right of Access,https://www.usenix.org/conference/usenixsecurity24/presentation/borem
GoFetch: Breaking Constant-Time Cryptographic Implementations Using Data Memory-Dependent Prefetchers,https://www.usenix.org/conference/usenixsecurity24/presentation/chen-boru
SafeFetch: Practical Double-Fetch Protection with Kernel-Fetch Caching,https://www.usenix.org/conference/usenixsecurity24/presentation/duta
"SoK: The Good, The Bad, and The Unbalanced: Measuring Structural Limitations of Deepfake Media Datasets",https://www.usenix.org/conference/usenixsecurity24/presentation/layton
Don't Listen To Me: Understanding and Exploring Jailbreak Prompts of Large Language Models,https://www.usenix.org/conference/usenixsecurity24/presentation/yu-zhiyuan
SeaK: Rethinking the Design of a Secure Allocator for OS Kernel,https://www.usenix.org/conference/usenixsecurity24/presentation/wang-zicheng
Operation Mango: Scalable Discovery of Taint-Style Vulnerabilities in Binary Firmware Services,https://www.usenix.org/conference/usenixsecurity24/presentation/gibbs
Security and Privacy Software Creators' Perspectives on Unintended Consequences,https://www.usenix.org/conference/usenixsecurity24/presentation/ramulu
Exploring digital security and privacy in relative poverty in Germany through qualitative interviews,https://www.usenix.org/conference/usenixsecurity24/presentation/kostan
Enabling Contextual Soft Moderation on Social Media through Contrastive Textual Deviation,https://www.usenix.org/conference/usenixsecurity24/presentation/paudel-enabling
HECKLER: Breaking Confidential VMs with Malicious Interrupts,https://www.usenix.org/conference/usenixsecurity24/presentation/schl%C3%BCter
Inf2Guard: An Information-Theoretic Framework for Learning Privacy-Preserving Representations against Inference Attacks,https://www.usenix.org/conference/usenixsecurity24/presentation/noorbakhsh
"Snowflake, a censorship circumvention system using temporary WebRTC proxies",https://www.usenix.org/conference/usenixsecurity24/presentation/bocovich
MD-ML: Super Fast Privacy-Preserving Machine Learning for Malicious Security with a Dishonest Majority,https://www.usenix.org/conference/usenixsecurity24/presentation/yuan
DeepEclipse: How to Break White-Box DNN-Watermarking Schemes,https://www.usenix.org/conference/usenixsecurity24/presentation/pegoraro
Large Language Models for Code Analysis: Do LLMs Really Do Their Job?,https://www.usenix.org/conference/usenixsecurity24/presentation/fang
Scalable Zero-knowledge Proofs for Non-linear Functions in Machine Learning,https://www.usenix.org/conference/usenixsecurity24/presentation/hao-meng-scalable
SoK: All You Need to Know About On-Device ML Model Extraction - The Gap Between Research and Practice,https://www.usenix.org/conference/usenixsecurity24/presentation/nayan
AttackGNN: Red-Teaming GNNs in Hardware Security Using Reinforcement Learning,https://www.usenix.org/conference/usenixsecurity24/presentation/gohil
Being Transparent is Merely the Beginning: Enforcing Purpose Limitation with Polynomial Approximation,https://www.usenix.org/conference/usenixsecurity24/presentation/liu-shuofeng
DARKFLEECE: Probing the Dark Side of Android Subscription Apps,https://www.usenix.org/conference/usenixsecurity24/presentation/yue
Property Existence Inference against Generative Models,https://www.usenix.org/conference/usenixsecurity24/presentation/wang-lijin
ClearStamp: A Human-Visible and Robust Model-Ownership Proof based on Transposed Model Training,https://www.usenix.org/conference/usenixsecurity24/presentation/krauss-clearstamp
